U/V VARIATION, FULL SUPERCORPUS

(u'up', {u'vp': 140, u'up': 1462})
(u'parceiue', {u'parceiue': 4, u'parceive': 1})
(u'eleuation', {u'eleuation': 4, u'elevation': 1})
(u'mounte', {u'movnte': 1, u'mounte': 4})
(u'claues', {u'claues': 4, u'claves': 1})
(u'suyd', {u'svyd': 1, u'suyd': 4})
(u'deseyuyd', {u'deseyuyd': 3, u'deseyvyd': 2})
(u'although', {u'althovgh': 1, u'although': 4})
(u'undeserved', {u'vndeserved': 2, u'undeserved': 3})
(u'recieue', {u'recieve': 3, u'recieue': 2})
(u'ariuall', {u'arivall': 1, u'ariuall': 4})
(u'trauailer', {u'trauailer': 4, u'travailer': 1})
(u'trauailes', {u'travailes': 2, u'trauailes': 3})
(u'upont', {u'upont': 4, u'vpont': 1})
(u'ueteres', {u'ueteres': 4, u'veteres': 1})
(u'unwholesom', {u'vnwholesom': 1, u'unwholesom': 4})
(u'expressiue', {u'expressiue': 1, u'expressive': 4})
(u'unwillingnes', {u'vnwillingnes': 1, u'unwillingnes': 4})
(u'auysse', {u'avysse': 3, u'auysse': 2})
(u'diuerslie', {u'diuerslie': 3, u'diverslie': 2})
(u'diuerting', {u'diuerting': 2, u'diverting': 3})
(u'approueth', {u'approueth': 2, u'approveth': 3})
(u'refrigeratiue', {u'refrigerative': 1, u'refrigeratiue': 4})
(u'perusinge', {u'pervsinge': 2, u'perusinge': 3})
(u'conuay', {u'conuay': 4, u'convay': 1})
(u'priu', {u'priu': 1, u'priv': 4})
(u'\xf0iu', {u'\xf0iu': 4, u'\xf0iv': 1})
(u'saluian', {u'saluian': 4, u'salvian': 1})
(u'yeueth', {u'yeueth': 1, u'yeveth': 4})
(u'ouerseene', {u'ouerseene': 3, u'overseene': 2})
(u'unwitting', {u'vnwitting': 1, u'unwitting': 4})
(u'biloued', {u'biloued': 3, u'biloved': 2})
(u'unmake', {u'vnmake': 2, u'unmake': 3})
(u'upri\u021dt', {u'upri\u021dt': 3, u'vpri\u021dt': 2})
(u'gounys', {u'gounys': 4, u'govnys': 1})
(u'euade', {u'euade': 1, u'evade': 4})
(u'neuerthe', {u'neverthe': 4, u'neuerthe': 1})
(u'understonde\xf0', {u'vnderstonde\xf0': 1, u'understonde\xf0': 4})
(u'upahefen', {u'upahefen': 4, u'vpahefen': 1})
(u'diuersely', {u'diversely': 2, u'diuersely': 3})
(u'viuere', {u'viuere': 3, u'vivere': 2})
(u'papaueris', {u'papaueris': 4, u'papaveris': 1})
(u'recouerye', {u'recouerye': 2, u'recoverye': 3})
(u'bouis', {u'bovis': 1, u'bouis': 4})
(u'defensyue', {u'defensyue': 1, u'defensyve': 4})
(u'seruantz', {u'seruantz': 2, u'servantz': 3})
(u'unfitting', {u'vnfitting': 3, u'unfitting': 2})
(u'uyolettes', {u'uyolettes': 1, u'vyolettes': 4})
(u'euents', {u'events': 4, u'euents': 1})
(u'trauaild', {u'travaild': 1, u'trauaild': 4})
(u'disseuer', {u'disseuer': 4, u'dissever': 1})
(u'beleiued', {u'beleived': 4, u'beleiued': 1})
(u'prooues', {u'prooves': 1, u'prooues': 4})
(u'souereign', {u'souereign': 4, u'sovereign': 1})
(u'endum', {u'endum': 4, u'endvm': 1})
(u'deuice', {u'device': 3, u'deuice': 2})
(u'usher', {u'vsher': 2, u'usher': 3})
(u'uirginis', {u'uirginis': 4, u'virginis': 1})
(u'unsay', {u'vnsay': 3, u'unsay': 2})
(u'conuerst', {u'converst': 2, u'conuerst': 3})
(u'couerd', {u'coverd': 1, u'couerd': 4})
(u'niwum', {u'niwvm': 1, u'niwum': 4})
(u'thorou', {u'thorou': 2, u'thorov': 3})
(u'lumbi', {u'lumbi': 4, u'lvmbi': 1})
(u'unholy', {u'vnholy': 4, u'unholy': 1})
(u'conuersation', {u'conversation': 2, u'conuersation': 3})
(u'grieuance', {u'grievance': 2, u'grieuance': 3})
(u'trauersed', {u'trauersed': 1, u'traversed': 4})
(u'howesoeuer', {u'howesoeuer': 2, u'howesoever': 3})
(u'diuelish', {u'diuelish': 4, u'divelish': 1})
(u'bereaued', {u'bereaued': 2, u'bereaved': 3})
(u'fauoring', {u'favoring': 3, u'fauoring': 2})
(u'undoes', {u'undoes': 2, u'vndoes': 3})
(u'nouelties', {u'nouelties': 2, u'novelties': 3})
(u'une\xfee', {u'une\xfee': 4, u'vne\xfee': 1})
(u'euaporation', {u'euaporation': 2, u'evaporation': 3})
(u'dyuyded', {u'dyuyded': 3, u'dyvyded': 2})
(u'seruynge', {u'servynge': 2, u'seruynge': 3})
(u'unweildy', {u'vnweildy': 2, u'unweildy': 3})
(u'captiue', {u'captive': 1, u'captiue': 4})
(u'talkatiue', {u'talkative': 2, u'talkatiue': 3})
(u'seruande', {u'servande': 4, u'seruande': 1})
(u'claue', {u'clave': 2, u'claue': 3})
(u'auoydynge', {u'auoydynge': 4, u'avoydynge': 1})
(u'beleuyd', {u'belevyd': 1, u'beleuyd': 4})
(u'seruo', {u'servo': 1, u'seruo': 4})
(u'schaue', {u'schave': 1, u'schaue': 4})
(u'uini', {u'vini': 2, u'uini': 3})
(u'caruers', {u'carvers': 4, u'caruers': 1})
(u'ciuitates', {u'ciuitates': 4, u'civitates': 1})
(u'commaundyd', {u'commavndyd': 1, u'commaundyd': 4})
(u'nou', {u'nou': 4, u'nov': 1})
(u'untyed', {u'vntyed': 1, u'untyed': 4})
(u'nouelty', {u'novelty': 3, u'nouelty': 2})
(u'uncertaintie', {u'uncertaintie': 3, u'vncertaintie': 2})
(u'leasung', {u'leasung': 4, u'leasvng': 1})
(u'receiud', {u'receivd': 4, u'receiud': 1})
(u'feruency', {u'feruency': 1, u'fervency': 4})
(u'uertegrece', {u'vertegrece': 4, u'uertegrece': 1})
(u'ueat', {u'veat': 2, u'ueat': 3})
(u'cauils', {u'cavils': 2, u'cauils': 3})
(u'saluator', {u'saluator': 4, u'salvator': 1})
(u'ouercharging', {u'overcharging': 3, u'ouercharging': 2})
(u'reuenge', {u'reuenge': 4, u'revenge': 1})
(u'tunga', {u'tvnga': 1, u'tunga': 4})
(u'recouereth', {u'recouereth': 4, u'recovereth': 1})
(u'moueables', {u'moueables': 4, u'moveables': 1})
(u'improuement', {u'improuement': 2, u'improvement': 3})
(u'priuities', {u'priuities': 4, u'privities': 1})
(u'priued', {u'priued': 1, u'prived': 4})
(u'aduowson', {u'aduowson': 4, u'advowson': 1})
(u'priuet', {u'priuet': 4, u'privet': 1})
(u'behooues', {u'behooues': 3, u'behooves': 2})
(u'saufe', {u'saufe': 4, u'savfe': 1})
(u'reuert', {u'reuert': 1, u'revert': 4})
(u'duodecim', {u'duodecim': 4, u'dvodecim': 1})
(u'perceauing', {u'perceaving': 4, u'perceauing': 1})
(u'redeliuered', {u'redeliuered': 1, u'redelivered': 4})
(u'fultvmme', {u'fvltvmme': 4, u'fultvmme': 1})
(u'uneasie', {u'vneasie': 3, u'uneasie': 2})
(u'unwares', {u'unwares': 2, u'vnwares': 3})
(u'fauoreth', {u'fauoreth': 4, u'favoreth': 1})
(u'ur', {u'vr': 3, u'ur': 2})
(u'uident', {u'vident': 1, u'uident': 4})
(u'vul', {u'vul': 4, u'vvl': 1})
(u'euerie', {u'everie': 4, u'euerie': 1})
(u'pouert', {u'povert': 1, u'pouert': 4})
(u'unthrifty', {u'unthrifty': 1, u'vnthrifty': 4})
(u'uelociter', {u'uelociter': 3, u'velociter': 2})
(u'conuei', {u'conuei': 2, u'convei': 3})
(u'resolud', {u'resolvd': 4, u'resolud': 1})
(u'unfitly', {u'vnfitly': 2, u'unfitly': 3})
(u'affirmatiue', {u'affirmatiue': 2, u'affirmative': 3})
(u'undertakeing', {u'vndertakeing': 3, u'undertakeing': 2})
(u'enteruiew', {u'enteruiew': 1, u'enterview': 4})
(u'sweruing', {u'sweruing': 2, u'swerving': 3})
(u'reuelling', {u'revelling': 1, u'reuelling': 4})
(u'knauery', {u'knauery': 4, u'knavery': 1})
(u'undistilled', {u'vndistilled': 4, u'undistilled': 1})
(u'leauy', {u'leavy': 4, u'leauy': 1})
(u'\u021deuyng', {u'\u021deuyng': 4, u'\u021devyng': 1})
(u'uincit', {u'vincit': 2, u'uincit': 3})
(u'cauete', {u'cavete': 1, u'cauete': 4})
(u'unpolished', {u'vnpolished': 1, u'unpolished': 4})
(u'disseyued', {u'disseyued': 3, u'disseyved': 2})
(u'nauy', {u'navy': 1, u'nauy': 4})
(u'oun', {u'ovn': 4, u'oun': 1})
(u'more-ouer', {u'more-ouer': 2, u'more-over': 3})
(u'uif', {u'vif': 3, u'uif': 2})
(u'trauells', {u'trauells': 3, u'travells': 2})
(u'discouering', {u'discovering': 3, u'discouering': 2})
(u'liuings', {u'livings': 1, u'liuings': 4})
(u'geue~', {u'geue~': 3, u'geve~': 2})
(u'canuas', {u'canuas': 3, u'canvas': 2})
(u'ouercharge', {u'overcharge': 2, u'ouercharge': 3})
(u'unload', {u'vnload': 1, u'unload': 4})
(u'rummod', {u'rvmmod': 4, u'rummod': 1})
(u'gibeadum', {u'gibeadum': 1, u'gibeadvm': 4})
(u'conueniences', {u'conueniences': 2, u'conveniences': 3})
(u'deceued', {u'deceved': 3, u'deceued': 2})
(u'auoideth', {u'auoideth': 3, u'avoideth': 2})
(u'diues', {u'dives': 1, u'diues': 4})
(u'maruels', {u'maruels': 2, u'marvels': 3})
(u'abbreuiate', {u'abbreviate': 3, u'abbreuiate': 2})
(u'steuen', {u'steuen': 4, u'steven': 1})
(u'rauyn', {u'rauyn': 1, u'ravyn': 4})
(u'eleuate', {u'elevate': 4, u'eleuate': 1})
(u'behooue', {u'behooue': 4, u'behoove': 1})
(u'uestement', {u'uestement': 1, u'vestement': 4})
(u'captiuity', {u'captiuity': 1, u'captivity': 4})
(u'uirgo', {u'virgo': 1, u'uirgo': 4})
(u'hout', {u'hout': 3, u'hovt': 2})
(u'unfrendly', {u'unfrendly': 1, u'vnfrendly': 4})
(u'reproueth', {u'reproueth': 3, u'reproveth': 2})
(u'inciuility', {u'incivility': 4, u'inciuility': 1})
(u'counfort', {u'counfort': 4, u'covnfort': 1})
(u'auence', {u'avence': 1, u'auence': 4})
(u'uor\xf0', {u'uor\xf0': 4, u'vor\xf0': 1})
(u'uor\xfe', {u'uor\xfe': 4, u'vor\xfe': 1})
(u'aduantadge', {u'aduantadge': 2, u'advantadge': 3})
(u'auen', {u'aven': 1, u'auen': 4})
(u'resolueth', {u'resolueth': 1, u'resolveth': 4})
(u'couetise', {u'covetise': 3, u'couetise': 2})
(u'natiuitas', {u'natiuitas': 4, u'nativitas': 1})
(u'fauowr', {u'fauowr': 3, u'favowr': 2})
(u'liueree', {u'liveree': 1, u'liueree': 4})
(u'\xf0iostrum', {u'\xf0iostrvm': 4, u'\xf0iostrum': 1})
(u'receyuynge', {u'receyvynge': 1, u'receyuynge': 4})
(u'agreued', {u'agreued': 3, u'agreved': 2})
(u'deuowte', {u'devowte': 1, u'deuowte': 4})
(u'comunycacion', {u'comunycacion': 4, u'comvnycacion': 1})
(u'weyue', {u'weyue': 3, u'weyve': 2})
(u'ouerthrowes', {u'ouerthrowes': 4, u'overthrowes': 1})
(u'priuiledg', {u'priuiledg': 4, u'priviledg': 1})
(u'reproues', {u'reproues': 2, u'reproves': 3})
(u'costiuenesse', {u'costiuenesse': 3, u'costivenesse': 2})
(u'ufel', {u'ufel': 4, u'vfel': 1})
(u'pounde', {u'povnde': 1, u'pounde': 4})
(u'deuere', {u'deuere': 1, u'devere': 4})
(u'sleues', {u'sleues': 1, u'sleves': 4})
(u'seuer', {u'seuer': 3, u'sever': 2})
(u'unworthines', {u'unworthines': 3, u'vnworthines': 2})
(u'unbridled', {u'unbridled': 3, u'vnbridled': 2})
(u'morum', {u'morvm': 1, u'morum': 4})
(u'defensatiue', {u'defensatiue': 2, u'defensative': 3})
(u'heuere', {u'heuere': 2, u'hevere': 3})
(u'loueinge', {u'loueinge': 3, u'loveinge': 2})
(u'uentris', {u'uentris': 3, u'ventris': 2})
(u'fauer', {u'fauer': 3, u'faver': 2})
(u'aggrauating', {u'aggravating': 4, u'aggrauating': 1})
(u'seruawntys', {u'servawntys': 3, u'seruawntys': 2})
(u'un\xf0eaw', {u'un\xf0eaw': 4, u'vn\xf0eaw': 1})
(u"deceiu'd", {u"deceiu'd": 3, u"deceiv'd": 2})
(u'whosoeuer', {u'whosoeuer': 2, u'whosoever': 3})
(u'trauailing', {u'trauailing': 3, u'travailing': 2})
(u'understant', {u'vnderstant': 2, u'understant': 3})
(u'peruerting', {u'peruerting': 2, u'perverting': 3})
(u'iuero', {u'ivero': 3, u'iuero': 2})
(u'coueting', {u'coveting': 1, u'coueting': 4})
(u'byrnum', {u'byrnvm': 1, u'byrnum': 4})
(u'diuiner', {u'diuiner': 1, u'diviner': 4})
(u'priuete', {u'privete': 3, u'priuete': 2})
(u'priuyte', {u'privyte': 3, u'priuyte': 2})
(u'receyuyng', {u'receyuyng': 1, u'receyvyng': 4})
(u'plagues', {u'plagves': 1, u'plagues': 4})
(u'innouation', {u'innouation': 1, u'innovation': 4})
(u'questions', {u'qvestions': 1, u'questions': 4})
(u'inured', {u'invred': 1, u'inured': 4})
(u'cu\xf0', {u'cv\xf0': 3, u'cu\xf0': 2})
(u'pres~ue', {u'pres~ve': 2, u'pres~ue': 3})
(u'bihalue', {u'bihalve': 2, u'bihalue': 3})
(u'uanitatem', {u'vanitatem': 1, u'uanitatem': 4})
(u'reuersions', {u'reversions': 1, u'reuersions': 4})
(u'uileynye', {u'uileynye': 1, u'vileynye': 4})
(u'heuyly', {u'hevyly': 1, u'heuyly': 4})
(u'ouyre', {u'ouyre': 3, u'ovyre': 2})
(u'receuing', {u'receving': 2, u'receuing': 3})
(u'seruingman', {u'servingman': 4, u'seruingman': 1})
(u'be-leue', {u'be-leve': 3, u'be-leue': 2})
(u'grauity', {u'grauity': 4, u'gravity': 1})
(u'unneth', {u'unneth': 2, u'vnneth': 3})
(u'seuerer', {u'severer': 4, u'seuerer': 1})
(u'obseruyd', {u'observyd': 4, u'obseruyd': 1})
(u'undar', {u'undar': 4, u'vndar': 1})
(u'uitall', {u'vitall': 4, u'uitall': 1})
(u'neuyre', {u'neuyre': 1, u'nevyre': 4})
(u'prouision', {u'prouision': 3, u'provision': 2})
(u'prouisio~', {u'prouisio~': 2, u'provisio~': 3})
(u'unprofitably', {u'unprofitably': 3, u'vnprofitably': 2})
(u'uestras', {u'uestras': 4, u'vestras': 1})
(u'aduersites', {u'adversites': 4, u'aduersites': 1})
(u'heauenlie', {u'heavenlie': 1, u'heauenlie': 4})
(u'dyuyne', {u'dyuyne': 1, u'dyvyne': 4})
(u'wheruppon', {u'wheruppon': 1, u'whervppon': 4})
(u'aduersite`', {u'adversite`': 1, u'aduersite`': 4})
(u'canticum', {u'canticum': 4, u'canticvm': 1})
(u'inuiting', {u'inviting': 3, u'inuiting': 2})
(u'diuersitie', {u'diversitie': 4, u'diuersitie': 1})
(u'preued', {u'preued': 1, u'preved': 4})
(u'\u021deuyn', {u'\u021devyn': 2, u'\u021deuyn': 3})
(u'persaue', {u'persave': 4, u'persaue': 1})
(u'eleauen', {u'eleauen': 2, u'eleaven': 3})
(u'hereuppon', {u'herevppon': 3, u'hereuppon': 2})
(u'redeliuery', {u'redelivery': 4, u'redeliuery': 1})
(u'preuentions', {u'preuentions': 4, u'preventions': 1})
(u'louers', {u'lovers': 1, u'louers': 4})
(u'vuhen', {u'vvhen': 4, u'vuhen': 1})
(u'euer-mare', {u'euer-mare': 3, u'ever-mare': 2})
(u'resseyuyd', {u'resseyvyd': 3, u'resseyuyd': 2})
(u'indeauored', {u'indeavored': 2, u'indeauored': 3})
(u'uel\xfe', {u'vel\xfe': 1, u'uel\xfe': 4})
(u'kniues', {u'knives': 2, u'kniues': 3})
(u'deliuerie', {u'deliverie': 1, u'deliuerie': 4})
(u'prouidinge', {u'providinge': 4, u'prouidinge': 1})
(u'uryns', {u'vryns': 4, u'uryns': 1})
(u'seauenth', {u'seaventh': 3, u'seauenth': 2})
(u'preseruyd', {u'preservyd': 3, u'preseruyd': 2})
(u'erm\xf0um', {u'erm\xf0um': 4, u'erm\xf0vm': 1})
(u'dyuersly', {u'dyversly': 2, u'dyuersly': 3})
(u'uniformitie', {u'uniformitie': 2, u'vniformitie': 3})
(u'euils', {u'evils': 3, u'euils': 2})
(u'lou', {u'lov': 4, u'lou': 1})
(u'resaue', {u'resave': 1, u'resaue': 4})
(u'conuoy', {u'conuoy': 3, u'convoy': 2})
(u'conuenit', {u'convenit': 2, u'conuenit': 3})
(u'vnaduisedly', {u'vnaduisedly': 4, u'vnadvisedly': 1})
(u'ouer-reach', {u'over-reach': 2, u'ouer-reach': 3})
(u'more-ouyre', {u'more-ouyre': 4, u'more-ovyre': 1})
(u'aduersity', {u'aduersity': 3, u'adversity': 2})
(u'obseruers', {u'observers': 4, u'obseruers': 1})
(u'inueighing', {u'inueighing': 1, u'inveighing': 4})
(u'louinge', {u'lovinge': 1, u'louinge': 4})
(u'recouers', {u'recouers': 3, u'recovers': 2})
(u'nerues', {u'nerves': 4, u'nerues': 1})
(u'devolued', {u'devolved': 4, u'devolued': 1})
(u'unhable', {u'vnhable': 3, u'unhable': 2})
(u'leuery', {u'leuery': 1, u'levery': 4})
(u'uidi', {u'vidi': 4, u'uidi': 1})
(u'yue', {u'yve': 2, u'yue': 3})
(u'ueteri', {u'ueteri': 4, u'veteri': 1})
(u'staruing', {u'starving': 4, u'staruing': 1})
(u'mensibus', {u'mensibus': 4, u'mensibvs': 1})
(u'gouernor', {u'gouernor': 4, u'governor': 1})
(u'unparallell', {u'unparallell': 4, u'vnparallell': 1})
(u'neuewe', {u'nevewe': 2, u'neuewe': 3})
(u'sauegard', {u'sauegard': 1, u'savegard': 4})
(u'geuer', {u'geuer': 3, u'gever': 2})
(u'be-loued', {u'be-loved': 1, u'be-loued': 4})
(u'oui', {u'oui': 4, u'ovi': 1})
(u'unmatchable', {u'vnmatchable': 4, u'unmatchable': 1})
(u'uenerit', {u'uenerit': 4, u'venerit': 1})
(u'saruice', {u'sarvice': 3, u'saruice': 2})
(u'inuoke', {u'inuoke': 2, u'invoke': 3})
(u'neuewes', {u'nevewes': 2, u'neuewes': 3})
(u'utensils', {u'vtensils': 1, u'utensils': 4})
(u'lieue', {u'lieve': 1, u'lieue': 4})
(u'primitiue', {u'primitive': 1, u'primitiue': 4})
(u'shryuen', {u'shryuen': 3, u'shryven': 2})
(u'gouernd', {u'governd': 3, u'gouernd': 2})
(u'deuoir', {u'deuoir': 1, u'devoir': 3})
(u'uegetable', {u'vegetable': 3, u'uegetable': 1})
(u'sauine', {u'savine': 1, u'sauine': 3})
(u'delyuering', {u'delyuering': 2, u'delyvering': 2})
(u'breuely', {u'brevely': 3, u'breuely': 1})
(u"heau'ns", {u"heav'ns": 1, u"heau'ns": 3})
(u'unproffitable', {u'unproffitable': 3, u'vnproffitable': 1})
(u'uiris', {u'uiris': 2, u'viris': 2})
(u'mouings', {u'movings': 2, u'mouings': 2})
(u'conseyuyd', {u'conseyuyd': 1, u'conseyvyd': 3})
(u'niue', {u'nive': 2, u'niue': 2})
(u'grauy', {u'gravy': 1, u'grauy': 3})
(u'couerde', {u'couerde': 2, u'coverde': 2})
(u'inconueniens', {u'inconueniens': 1, u'inconveniens': 3})
(u'hou', {u'hov': 3, u'hou': 1})
(u'unwarily', {u'vnwarily': 1, u'unwarily': 3})
(u'synnfullo', {u'synnfvllo': 1, u'synnfullo': 3})
(u'uerden', {u'verden': 1, u'uerden': 3})
(u'hereupon', {u'hereupon': 3, u'herevpon': 1})
(u'upside', {u'vpside': 3, u'upside': 1})
(u'reuers', {u'revers': 2, u'reuers': 2})
(u'underne', {u'vnderne': 1, u'underne': 3})
(u'viua', {u'viva': 2, u'viua': 2})
(u'uon', {u'von': 2, u'uon': 2})
(u'oliue', {u'olive': 1, u'oliue': 3})
(u'dyuyde', {u'dyuyde': 1, u'dyvyde': 3})
(u'perserue', {u'perserve': 2, u'perserue': 2})
(u'mounth', {u'mounth': 3, u'movnth': 1})
(u'uento', {u'vento': 2, u'uento': 2})
(u'lauer', {u'laver': 1, u'lauer': 3})
(u'uidebit', {u'videbit': 2, u'uidebit': 2})
(u'souche', {u'sovche': 1, u'souche': 3})
(u'dissolues', {u'dissolves': 3, u'dissolues': 1})
(u'un\xf0eawes', {u'vn\xf0eawes': 1, u'un\xf0eawes': 3})
(u'h\xe6\xf0num', {u'h\xe6\xf0nvm': 1, u'h\xe6\xf0num': 3})
(u'excessyue', {u'excessyve': 1, u'excessyue': 3})
(u'gou', {u'gou': 3, u'gov': 1})
(u'aduocate', {u'aduocate': 3, u'advocate': 1})
(u'conuerts', {u'converts': 1, u'conuerts': 3})
(u'gyues', {u'gyues': 3, u'gyves': 1})
(u'conuerses', {u'converses': 3, u'conuerses': 1})
(u'behauor', {u'behavor': 3, u'behauor': 1})
(u'coueryd', {u'coveryd': 1, u'coueryd': 3})
(u'ueale', {u'veale': 2, u'ueale': 2})
(u'lyuery', {u'lyuery': 2, u'lyvery': 2})
(u'vnreuerend', {u'vnreuerend': 3, u'vnreverend': 1})
(u'd\xe6gum', {u'd\xe6gum': 3, u'd\xe6gvm': 1})
(u'ouerborne', {u'ouerborne': 3, u'overborne': 1})
(u'pryuely', {u'pryvely': 1, u'pryuely': 3})
(u'lyues', {u'lyves': 2, u'lyues': 2})
(u'grauitie', {u'grauitie': 2, u'gravitie': 2})
(u'reuiled', {u'reviled': 2, u'reuiled': 2})
(u'grieuances', {u'grievances': 1, u'grieuances': 3})
(u'mandauit', {u'mandauit': 3, u'mandavit': 1})
(u'reserues', {u'reserues': 2, u'reserves': 2})
(u's~uice', {u's~vice': 2, u's~uice': 2})
(u'cauilling', {u'cauilling': 1, u'cavilling': 3})
(u'obseruance', {u'obseruance': 2, u'observance': 2})
(u'prouidently', {u'prouidently': 1, u'providently': 3})
(u'unconscionably', {u'vnconscionably': 2, u'unconscionably': 2})
(u'improuident', {u'improuident': 3, u'improvident': 1})
(u'merueyled', {u'merueyled': 3, u'merveyled': 1})
(u'thankesgiuing', {u'thankesgiuing': 1, u'thankesgiving': 3})
(u'cou', {u'cou': 3, u'cov': 1})
(u'meruayled', {u'mervayled': 2, u'meruayled': 2})
(u'reuenger', {u'revenger': 1, u'reuenger': 3})
(u'traueld', {u'traueld': 3, u'traveld': 1})
(u'inconueniencie', {u'inconueniencie': 1, u'inconveniencie': 3})
(u'ouers', {u'ouers': 1, u'overs': 3})
(u'shauing', {u'shauing': 1, u'shaving': 3})
(u'uestigia', {u'vestigia': 1, u'uestigia': 3})
(u'contynu', {u'contynu': 3, u'contynv': 1})
(u'acoumpt', {u'acoumpt': 3, u'acovmpt': 1})
(u'iudeana', {u'iudeana': 3, u'ivdeana': 1})
(u'unready', {u'unready': 3, u'vnready': 1})
(u'uoice', {u'uoice': 2, u'voice': 2})
(u'inuocation', {u'invocation': 1, u'inuocation': 3})
(u'aduersarie', {u'adversarie': 3, u'aduersarie': 1})
(u'natiuyte', {u'nativyte': 1, u'natiuyte': 3})
(u'sensatiue', {u'sensatiue': 3, u'sensative': 1})
(u'couel', {u'couel': 3, u'covel': 1})
(u'inuenting', {u'inventing': 1, u'inuenting': 3})
(u'conuent', {u'convent': 2, u'conuent': 2})
(u'dutyfull', {u'dutyfull': 3, u'dvtyfvll': 1})
(u'ciuilities', {u'ciuilities': 1, u'civilities': 3})
(u'perceauinge', {u'perceauinge': 3, u'perceavinge': 1})
(u'ouercometh', {u'overcometh': 2, u'ouercometh': 2})
(u'relatiue', {u'relative': 2, u'relatiue': 2})
(u'priuacie', {u'privacie': 2, u'priuacie': 2})
(u'uocabis', {u'uocabis': 3, u'vocabis': 1})
(u'forgiuenes', {u'forgiuenes': 3, u'forgivenes': 1})
(u'uidere', {u'uidere': 1, u'videre': 3})
(u'whatsomeuer', {u'whatsomeuer': 1, u'whatsomever': 3})
(u'lieu', {u'liev': 3, u'lieu': 1})
(u'couere', {u'covere': 1, u'couere': 3})
(u'eleuated', {u'eleuated': 1, u'elevated': 3})
(u'seuennyght', {u'sevennyght': 2, u'seuennyght': 2})
(u'gyuyn', {u'gyuyn': 1, u'gyvyn': 3})
(u'unnethes', {u'vnnethes': 3, u'unnethes': 1})
(u'agustus', {u'agvstvs': 1, u'agustus': 3})
(u'pouuder', {u'pouuder': 2, u'povvder': 2})
(u'counsel', {u'counsel': 3, u'covnsel': 1})
(u'uttirly', {u'vttirly': 3, u'uttirly': 1})
(u'remouall', {u'removall': 3, u'remouall': 1})
(u'daui\xf0', {u'daui\xf0': 3, u'davi\xf0': 1})
(u'under-hand', {u'vnder-hand': 1, u'under-hand': 3})
(u'deliuerers', {u'deliverers': 3, u'deliuerers': 1})
(u'depriues', {u'depriues': 1, u'deprives': 3})
(u'utterer', {u'vtterer': 2, u'utterer': 2})
(u'nu', {u'nu': 2, u'nv': 2})
(u'uniformly', {u'vniformly': 1, u'uniformly': 3})
(u'uespere', {u'vespere': 1, u'uespere': 3})
(u'uncleanenesse', {u'uncleanenesse': 1, u'vncleanenesse': 3})
(u'deuotion', {u'deuotion': 2, u'devotion': 2})
(u'repreue', {u'repreve': 2, u'repreue': 2})
(u'seruire', {u'seruire': 3, u'servire': 1})
(u'dyuerce', {u'dyverce': 1, u'dyuerce': 3})
(u'ouer-heat', {u'over-heat': 1, u'ouer-heat': 3})
(u'i-nou', {u'i-nou': 1, u'i-nov': 3})
(u'persayuyd', {u'persayuyd': 2, u'persayvyd': 2})
(u'unhallowed', {u'vnhallowed': 1, u'unhallowed': 3})
(u'deseruer', {u'deserver': 1, u'deseruer': 3})
(u'unaware', {u'vnaware': 1, u'unaware': 3})
(u'unkles', {u'unkles': 3, u'vnkles': 1})
(u'schould', {u'schould': 3, u'schovld': 1})
(u'unkindenesse', {u'unkindenesse': 3, u'vnkindenesse': 1})
(u'unkyndenes', {u'unkyndenes': 1, u'vnkyndenes': 3})
(u'enuies', {u'envies': 2, u'enuies': 2})
(u'vneuen', {u'vneuen': 3, u'vneven': 1})
(u'natiuity', {u'nativity': 1, u'natiuity': 3})
(u'unknowing', {u'unknowing': 2, u'vnknowing': 2})
(u'perseuerance', {u'perseverance': 1, u'perseuerance': 3})
(u'+geuyn', {u'+gevyn': 2, u'+geuyn': 2})
(u'nauell', {u'navell': 3, u'nauell': 1})
(u'wonunge', {u'wonvnge': 1, u'wonunge': 3})
(u'uas', {u'vas': 2, u'uas': 2})
(u'carui', {u'carvi': 1, u'carui': 3})
(u'uisage', {u'uisage': 1, u'visage': 3})
(u'conuerseth', {u'conuerseth': 1, u'converseth': 3})
(u'diuyded', {u'diuyded': 3, u'divyded': 1})
(u'incarnatiue', {u'incarnatiue': 3, u'incarnative': 1})
(u'deceaues', {u'deceaves': 2, u'deceaues': 2})
(u'conseruing', {u'conserving': 2, u'conseruing': 2})
(u'naualis', {u'naualis': 2, u'navalis': 2})
(u'ciuil', {u'civil': 3, u'ciuil': 1})
(u'ouerladen', {u'overladen': 2, u'ouerladen': 2})
(u'preuyly', {u'prevyly': 3, u'preuyly': 1})
(u'diuorced', {u'diuorced': 2, u'divorced': 2})
(u'conceau', {u'conceau': 1, u'conceav': 3})
(u'occultis', {u'occvltis': 1, u'occultis': 3})
(u'diuining', {u'divining': 2, u'diuining': 2})
(u'culfra', {u'cvlfra': 2, u'culfra': 2})
(u'prouycyon', {u'prouycyon': 1, u'provycyon': 3})
(u'ouerpart', {u'overpart': 2, u'ouerpart': 2})
(u'wau', {u'wav': 1, u'wau': 3})
(u'perceyuyng', {u'perceyvyng': 2, u'perceyuyng': 2})
(u'digestiues', {u'digestiues': 3, u'digestives': 1})
